Date,0
2020-01-03,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-21,
2020-01-22,
2020-01-23,
2020-01-24,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,
2020-02-03,
2020-02-04,
2020-02-05,
2020-02-06,
2020-02-07,
2020-02-10,
2020-02-11,
2020-02-12,
2020-02-13,
2020-02-14,0.009492507645788332
2020-02-18,0.009316399435200287
2020-02-19,0.009588461910980929
2020-02-20,0.009877131162946381
2020-02-21,0.010527306694490207
2020-02-24,0.013569852944203617
2020-02-25,0.014700614425613111
2020-02-26,0.014304755089879983
2020-02-27,0.01776101160568203
2020-02-28,0.017776463265332932
2020-03-02,0.020491536639557762
2020-03-03,0.021083427815853123
2020-03-04,0.022290566731512716
2020-03-05,0.02323111601808636
2020-03-06,0.02363536445152496
2020-03-09,0.027807862010492134
2020-03-10,0.029658488630036617
2020-03-11,0.03048574727485291
2020-03-12,0.03473443044475517
2020-03-13,0.03836764913414224
2020-03-16,0.04375682205417368
2020-03-17,0.0448501873262072
2020-03-18,0.04527232311728731
2020-03-19,0.04560247698887815
2020-03-20,0.045818275247860606
2020-03-23,0.04579035851414692
2020-03-24,0.04958794032337085
2020-03-25,0.04970461445945471
2020-03-26,0.050736509084296805
2020-03-27,0.05103250007212597
2020-03-30,0.0515526685327875
2020-03-31,0.0515094206085931
2020-04-01,0.05179293124364777
2020-04-02,0.052151684334791414
2020-04-03,0.052128256658203254
2020-04-06,0.0533521921849052
2020-04-07,0.05314428887641833
2020-04-08,0.05343266134458168
2020-04-09,0.052489936550526785
2020-04-13,0.05253790201844076
2020-04-14,0.052023353384323304
2020-04-15,0.051839971508363794
2020-04-16,0.0513450931755217
2020-04-17,0.05110265150599637
2020-04-20,0.05102634148871361
2020-04-21,0.04902213509037588
2020-04-22,0.048344934454460885
2020-04-23,0.04760773775882757
2020-04-24,0.04380229851547954
2020-04-27,0.04138024214864618
2020-04-28,0.0342177466354987
2020-04-29,0.03348326527490831
2020-04-30,0.03140870796342213
2020-05-01,0.0325539535711365
2020-05-04,0.03132900659868982
2020-05-05,0.031075906376963468
2020-05-06,0.026618957520777652
2020-05-07,0.026601253022842396
2020-05-08,0.025571456294366142
2020-05-11,0.02422407161978496
2020-05-12,0.02417136290851891
2020-05-13,0.02450629451794261
2020-05-14,0.02251137317074021
2020-05-15,0.022282881883631405
2020-05-18,0.02243236906831564
2020-05-19,0.019720227810166743
2020-05-20,0.019864741107684027
2020-05-21,0.019641326209613896
2020-05-22,0.019534040273373927
2020-05-26,0.019482094559516456
2020-05-27,0.01843728629558809
2020-05-28,0.018207412421689724
2020-05-29,0.018225081045219818
2020-06-01,0.017787864726384862
2020-06-02,0.017221885132928116
2020-06-03,0.01567354365400117
2020-06-04,0.015089852134445433
2020-06-05,0.015635835118638895
2020-06-08,0.01569383983995487
2020-06-09,0.015430848356277617
2020-06-10,0.015095978255729793
2020-06-11,0.018245650969796454
2020-06-12,0.018243366847348955
2020-06-15,0.01661139284565068
2020-06-16,0.01647239848896681
2020-06-17,0.016469572974284485
2020-06-18,0.01646424909560502
2020-06-19,0.016538004080526997
2020-06-22,0.016197952593715422
2020-06-23,0.01620648683735111
2020-06-24,0.01651957514798669
2020-06-25,0.01619917026851383
2020-06-26,0.017283144391856898
2020-06-29,0.017482106113041834
2020-06-30,0.017150147964338842
2020-07-01,0.017086256088673167
2020-07-02,0.01694471057762744
2020-07-06,0.01751179838458986
2020-07-07,0.017683475481616556
2020-07-08,0.01769725052624771
2020-07-09,0.017702537405939925
2020-07-10,0.018025513577736595
2020-07-13,0.018196049477321365
2020-07-14,0.018256545602799032
2020-07-15,0.018255574862354698
2020-07-16,0.018321413013389694
2020-07-17,0.018273841758426706
2020-07-20,0.01816610571545835
2020-07-21,0.017995403894913407
2020-07-22,0.018017379513755344
2020-07-23,0.01860306674458376
2020-07-24,0.01467907350733851
2020-07-27,0.014839090675637715
2020-07-28,0.014934098091732476
2020-07-29,0.014973141664996305
2020-07-30,0.015036598100080574
2020-07-31,0.015043343811438988
2020-08-03,0.015007649443771223
2020-08-04,0.01498276638244683
2020-08-05,0.01499035278726921
2020-08-06,0.013940684448397137
2020-08-07,0.013954779016447984
2020-08-10,0.012279095809183937
2020-08-11,0.01243489444254263
2020-08-12,0.012926724123029079
2020-08-13,0.012886530810338179
2020-08-14,0.012752428073781807
2020-08-17,0.011890140738533408
2020-08-18,0.011669211173785988
2020-08-19,0.011802380961387724
2020-08-20,0.011884508010666118
2020-08-21,0.011316439484363566
2020-08-24,0.011067698982143092
2020-08-25,0.010980181701135903
2020-08-26,0.011077253894393527
2020-08-27,0.010849156236411108
2020-08-28,0.010851969592083215
2020-08-31,0.010252480201058959
2020-09-01,0.01021266478068264
2020-09-02,0.0102302687385984
2020-09-03,0.012756211807752478
2020-09-04,0.012632711933250492
2020-09-08,0.016200321096125393
2020-09-09,0.016982998869169593
2020-09-10,0.017265026728487162
2020-09-11,0.017219641670713416
2020-09-14,0.017667462936042582
2020-09-15,0.017645302558567194
2020-09-16,0.017779998322394158
2020-09-17,0.017938105250073045
2020-09-18,0.017993906139995006
2020-09-21,0.017964235347528456
2020-09-22,0.017988820152066442
2020-09-23,0.019149244079181962
2020-09-24,0.018407097388115995
2020-09-25,0.018821956975079143
2020-09-28,0.019115264146840342
2020-09-29,0.01895534689922364
2020-09-30,0.019002861182238644
2020-10-01,0.01898724165745158
2020-10-02,0.019240092998856026
2020-10-05,0.01957622706857407
2020-10-06,0.019726635671088143
2020-10-07,0.01996744136905723
2020-10-08,0.019956168046208894
2020-10-09,0.020016166880986043
2020-10-12,0.020393910609635378
2020-10-13,0.020317141169832506
2020-10-14,0.020313329689231396
2020-10-15,0.0202337038896423
2020-10-16,0.018449377174840385
2020-10-19,0.018750768518722337
2020-10-20,0.015797646765718893
2020-10-21,0.01476073767714776
2020-10-22,0.014445364074783754
2020-10-23,0.014442191436276286
2020-10-26,0.014174299222599976
2020-10-27,0.01409619588291741
2020-10-28,0.016150143660170358
2020-10-29,0.016365958551687983
2020-10-30,0.01658162489757132
2020-11-02,0.01672671248159095
2020-11-03,0.017028899738369973
2020-11-04,0.016077237391022264
2020-11-05,0.01635355204120493
2020-11-06,0.01601726659697381
2020-11-09,0.016130992334238828
2020-11-10,0.0162991477687792
2020-11-11,0.01632373334682499
2020-11-12,0.016479226780647678
2020-11-13,0.01595278185306497
2020-11-16,0.015609817354305562
2020-11-17,0.015202470967712253
2020-11-18,0.015025743704412245
2020-11-19,0.014957401441987888
2020-11-20,0.015060057280874346
2020-11-23,0.014627317279035714
2020-11-24,0.015068755591187687
2020-11-25,0.015041636765681462
2020-11-27,0.014989673162167259
2020-11-30,0.015111965740978337
2020-12-01,0.014784231969452924
2020-12-02,0.01480666303765604
2020-12-03,0.014744078294394497
2020-12-04,0.014719771348032918
2020-12-07,0.014723157080062228
2020-12-08,0.014220415601488403
2020-12-09,0.014827215443891388
2020-12-10,0.01174028532195811
2020-12-11,0.011599693040155738
2020-12-14,0.010930122661709944
2020-12-15,0.010871588168178679
2020-12-16,0.010615360078189633
2020-12-17,0.009880506112089134
2020-12-18,0.009469061112525068
2020-12-21,0.009497396636501777
2020-12-22,0.008950259002472054
2020-12-23,0.008462765198943787
2020-12-24,0.00828163178930239
2020-12-28,0.007991433206489994
2020-12-29,0.007997757094178529
2020-12-30,0.007913124551017156
2020-12-31,0.007896323193525212
2021-01-04,0.008149798115946854
2021-01-05,0.008265856565417694
2021-01-06,0.008155545381912632
2021-01-07,0.009068863176072455
2021-01-08,0.008542767268909776
2021-01-11,0.00878078568964863
2021-01-12,0.008777225734006763
2021-01-13,0.008514303160652102
2021-01-14,0.008271372999722052
2021-01-15,0.00872900320843717
2021-01-19,0.008883345431934052
2021-01-20,0.009374849855492513
2021-01-21,0.009365898949198221
2021-01-22,0.009333250610922446
2021-01-25,0.008588397245269486
2021-01-26,0.008589097450446663
2021-01-27,0.009696032009970303
2021-01-28,0.00966750541993123
2021-01-29,0.010391736387565641
2021-02-01,0.011024604618451483
2021-02-02,0.011191822014172379
2021-02-03,0.011217174421008278
2021-02-04,0.011214375521609804
2021-02-05,0.011154966727414714
2021-02-08,0.011281598380088366
2021-02-09,0.011387735373953139
2021-02-10,0.01133375328923291
2021-02-11,0.011305734577641564
2021-02-12,0.011309169527300272
2021-02-16,0.01130834372358307
2021-02-17,0.011106585199570276
2021-02-18,0.011075846595572553
2021-02-19,0.01097701343541191
2021-02-22,0.010574019682505237
2021-02-23,0.01034294373448354
2021-02-24,0.010439309179164238
2021-02-25,0.012057832693052894
2021-02-26,0.012041384096245755
2021-03-01,0.012914786176994009
2021-03-02,0.012873736693784187
2021-03-03,0.013060595226562168
2021-03-04,0.012661744387975312
2021-03-05,0.012798289149114813
2021-03-08,0.013300459372898235
2021-03-09,0.014701592651431922
2021-03-10,0.014731291716754878
2021-03-11,0.014298185218316795
2021-03-12,0.014314436235742568
2021-03-15,0.013763556801448322
2021-03-16,0.013277753603425523
2021-03-17,0.013122705645597416
2021-03-18,0.013984009757011915
2021-03-19,0.013900580274225544
2021-03-22,0.013955515744822315
2021-03-23,0.013764166489307538
2021-03-24,0.013820972736837668
2021-03-25,0.013823811969991275
2021-03-26,0.013953612854619046
2021-03-29,0.01392734003069138
2021-03-30,0.013917285468558728
2021-03-31,0.014062300181113895
2021-04-01,0.01432247261018868
2021-04-05,0.01460747508318597
2021-04-06,0.014277295075411315
2021-04-07,0.01428237269442245
2021-04-08,0.014138530013188013
2021-04-09,0.01275336524491085
2021-04-12,0.012723846533731046
2021-04-13,0.012112790293854439
2021-04-14,0.01198461051051726
2021-04-15,0.011728790279538215
2021-04-16,0.011497380464044245
2021-04-19,0.011579246093564501
2021-04-20,0.010897446802751624
2021-04-21,0.009371254963893648
2021-04-22,0.010041441135738129
2021-04-23,0.009999337475399495
2021-04-26,0.009950167304832927
2021-04-27,0.00999941545698499
2021-04-28,0.009979435038872655
2021-04-29,0.009963860195806858
2021-04-30,0.008467280169669243
2021-05-03,0.008470035889177895
2021-05-04,0.008801094451147408
2021-05-05,0.008719452905052213
2021-05-06,0.008488947019170188
2021-05-07,0.008526422161621137
2021-05-10,0.009255993193449998
2021-05-11,0.009530279659324495
2021-05-12,0.010239591489954833
2021-05-13,0.01013058931659098
2021-05-14,0.010385443759003759
2021-05-17,0.00999771381368582
2021-05-18,0.010167336693299486
2021-05-19,0.010183558489280427
2021-05-20,0.0104726668826398
2021-05-21,0.010376756502552573
2021-05-24,0.010768798082002758
2021-05-25,0.01046617616554039
2021-05-26,0.01031183754702157
2021-05-27,0.009970497420378172
2021-05-28,0.009969586229481518
2021-06-01,0.009906742220732708
2021-06-02,0.009815821910266483
2021-06-03,0.009699861686028714
2021-06-04,0.009597556924589164
2021-06-07,0.009329830499127929
2021-06-08,0.009306591307082787
2021-06-09,0.009262230884145097
2021-06-10,0.009336559460703863
2021-06-11,0.00932079228314845
2021-06-14,0.009283913415573983
2021-06-15,0.009323905141131364
2021-06-16,0.009016176902738832
2021-06-17,0.009056460850227169
2021-06-18,0.009240848045881935
2021-06-21,0.009282566791797127
2021-06-22,0.008704985648388477
2021-06-23,0.008416324717358415
2021-06-24,0.007419303671534327
2021-06-25,0.0074995280511600225
2021-06-28,0.006893363288602844
2021-06-29,0.0068961715235598955
2021-06-30,0.006514940044799418
2021-07-01,0.006323278624450399
2021-07-02,0.006077569198872586
2021-07-06,0.006070579462475307
2021-07-07,0.005482435003444644
2021-07-08,0.005569686418429713
2021-07-09,0.0057173063186662315
2021-07-12,0.00572490260627573
2021-07-13,0.0058473706839378865
2021-07-14,0.005863687441277841
2021-07-15,0.006140412283998902
2021-07-16,0.0064652633484840565
2021-07-19,0.006369591118183305
2021-07-20,0.006700596821314385
2021-07-21,0.006942731745001349
2021-07-22,0.006947051113354586
2021-07-23,0.006926606011714245
2021-07-26,0.0069807367054200735
2021-07-27,0.007234866251131454
2021-07-28,0.007167199880450306
2021-07-29,0.007215544928470461
2021-07-30,0.0075447710413835654
2021-08-02,0.007238988200623606
2021-08-03,0.007252545163599334
2021-08-04,0.007210551334302455
2021-08-05,0.007264413372233879
2021-08-06,0.007229878276104149
2021-08-09,0.007173751427065033
2021-08-10,0.007070056794867019
2021-08-11,0.007138531551354147
2021-08-12,0.007268198912713054
2021-08-13,0.007257250659345866
2021-08-16,0.007124862410045045
2021-08-17,0.007330390606121301
2021-08-18,0.007606019798718535
2021-08-19,0.0075157303075115344
2021-08-20,0.007564881006439547
2021-08-23,0.008299829344156486
2021-08-24,0.0082611249843255
2021-08-25,0.008259078011070155
2021-08-26,0.008200512247682977
2021-08-27,0.007910062931596639
2021-08-30,0.007532710951356893
2021-08-31,0.007379561596559736
2021-09-01,0.007183378828309834
2021-09-02,0.00718403432911937
2021-09-03,0.007126990864227088
2021-09-07,0.007068109270030901
2021-09-08,0.006853508067787266
2021-09-09,0.0069544680292796
2021-09-10,0.007177230319858157
2021-09-13,0.00683533291380276
2021-09-14,0.006815144216829083
2021-09-15,0.006855032721860812
2021-09-16,0.006820568937335857
2021-09-17,0.0071204465498102484
2021-09-20,0.008180307554498601
2021-09-21,0.008172690808791136
2021-09-22,0.008574300826882444
2021-09-23,0.008815402561721567
2021-09-24,0.008691272129090582
2021-09-27,0.008682569844829718
2021-09-28,0.009512503011781076
2021-09-29,0.009380888628784676
2021-09-30,0.009318338655777579
2021-10-01,0.009572729663898629
2021-10-04,0.009711201786631875
2021-10-05,0.009138593887200943
2021-10-06,0.009183624498750612
2021-10-07,0.009367930785903714
2021-10-08,0.009305911381650623
2021-10-11,0.009219833653838362
2021-10-12,0.009087272765109013
2021-10-13,0.009080235296069447
2021-10-14,0.00959323994170227
2021-10-15,0.00975776101623826
2021-10-18,0.009835986794842955
2021-10-19,0.009909094821985119
2021-10-20,0.009894124482549376
2021-10-21,0.009862941351745777
2021-10-22,0.009660619060552718
2021-10-25,0.009927177293826858
2021-10-26,0.010079055380838845
2021-10-27,0.009968543765986677
2021-10-28,0.010115213191578216
2021-10-29,0.009780728720022695
2021-11-01,0.008606535832358058
2021-11-02,0.008596856401700437
2021-11-03,0.008380393817827311
2021-11-04,0.00849719443817203
2021-11-05,0.008627988620896056
2021-11-08,0.00866486008381279
2021-11-09,0.007807657812315824
2021-11-10,0.00799655092990124
2021-11-11,0.007623214765406274
2021-11-12,0.007509957621036141
2021-11-15,0.00683809152727154
2021-11-16,0.006736476266759913
2021-11-17,0.006753492025459531
2021-11-18,0.006937770106740413
2021-11-19,0.006911754246165703
2021-11-22,0.00672549349487913
2021-11-23,0.006615530886573494
2021-11-24,0.00658986128333753
2021-11-26,0.007762388162021507
2021-11-29,0.008082371268960798
2021-11-30,0.008448794863660784
2021-12-01,0.008785643480770726
2021-12-02,0.008799497612566386
2021-12-03,0.00937552598435471
2021-12-06,0.009340836760878851
2021-12-07,0.01017067196327014
2021-12-08,0.010017654833247762
2021-12-09,0.010311802984042055
2021-12-10,0.010203517308629277
2021-12-13,0.010523199031428834
2021-12-14,0.010558571964248935
2021-12-15,0.011262528960468823
2021-12-16,0.01163884391678948
2021-12-17,0.01152796785774227
2021-12-20,0.011395186567951783
2021-12-21,0.011866070562514064
2021-12-22,0.012062365804865732
2021-12-23,0.012044830365862078
2021-12-27,0.012282960283686358
2021-12-28,0.012342543112616131
2021-12-29,0.012350808746011806
2021-12-30,0.012365397490337668
2021-12-31,0.012380891338770532
2022-01-03,0.012676401610880666
2022-01-04,0.012740455522268096
2022-01-05,0.013375876935938513
2022-01-06,0.013379574096157578
2022-01-07,0.013393140935337767
2022-01-10,0.012841686158880828
2022-01-11,0.012634980865684492
2022-01-12,0.012533127264629242
2022-01-13,0.01315416541988423
2022-01-14,0.013120095600044663
2022-01-18,0.013317827720368186
2022-01-19,0.013513000170051439
2022-01-20,0.012582196849161304
2022-01-21,0.013311035459163066
2022-01-24,0.013208344999508917
2022-01-25,0.013098756346204325
2022-01-26,0.01307299490049225
2022-01-27,0.013197857348435399
2022-01-28,0.013491332482008525
2022-01-31,0.01418270706471544
2022-02-01,0.014146990507855
2022-02-02,0.014163559173594784
2022-02-03,0.014585565642226201
2022-02-04,0.014827053958998906
2022-02-07,0.01476495611598595
2022-02-08,0.014524754839645175
2022-02-09,0.014654933029503813
2022-02-10,0.0149640972746164
2022-02-11,0.015488243059117895
2022-02-14,0.015496834475870967
2022-02-15,0.015468449835383868
2022-02-16,0.01546097027320098
2022-02-17,0.015635496373910044
2022-02-18,0.01572415728350301
2022-02-22,0.01584927356693107
2022-02-23,0.01633156777967887
2022-02-24,0.016554184981492068
2022-02-25,0.017035550391593775
2022-02-28,0.01658919596847491
2022-03-01,0.016748636695812096
2022-03-02,0.016845628558440198
2022-03-03,0.016799133413473284
2022-03-04,0.016761356042190242
2022-03-07,0.01705950279227471
2022-03-08,0.01707214575622106
2022-03-09,0.01778874357400355
2022-03-10,0.01773947634153163
2022-03-11,0.0178058154525437
2022-03-14,0.01718592139164227
2022-03-15,0.01703718850650366
2022-03-16,0.017790038534671107
2022-03-17,0.017952454923430426
2022-03-18,0.017630753410764723
2022-03-21,0.017224415047812292
2022-03-22,0.017435528390142764
2022-03-23,0.017490890345151288
2022-03-24,0.01774940705252328
2022-03-25,0.017426666847833977
2022-03-28,0.01691790655566116
2022-03-29,0.016930861801264276
2022-03-30,0.016666511242808938
2022-03-31,0.016998457443201706
2022-04-01,0.01625007362050224
2022-04-04,0.016238573780160713
2022-04-05,0.016438514334964575
2022-04-06,0.01603068906715377
2022-04-07,0.01578807007564663
2022-04-08,0.015528498823219338
2022-04-11,0.01637489984379089
2022-04-12,0.016120626096722834
2022-04-13,0.015948305103189023
2022-04-14,0.016155531409827617
2022-04-18,0.016093704225510996
2022-04-19,0.015033255628248905
2022-04-20,0.015157213765824072
2022-04-21,0.014634359288167238
2022-04-22,0.01535221351506893
2022-04-25,0.015145487902316044
2022-04-26,0.016424549041557147
2022-04-27,0.015853610321463044
2022-04-28,0.01588539664482825
2022-04-29,0.017318354617137984
2022-05-02,0.017103514417588072
2022-05-03,0.017108841391386756
2022-05-04,0.017938918942680012
2022-05-05,0.01949631084789146
2022-05-06,0.019019563945577935
2022-05-09,0.020184399908458914
2022-05-10,0.020061636154948964
2022-05-11,0.02017911123954376
2022-05-12,0.020186105102735066
2022-05-13,0.02135190132054556
2022-05-16,0.02133226730682944
2022-05-17,0.02176783924034563
2022-05-18,0.022924664403525623
2022-05-19,0.02282977041419955
2022-05-20,0.022727644569853413
2022-05-23,0.02335738981148425
2022-05-24,0.02309001136853292
2022-05-25,0.02339507200303582
2022-05-26,0.02378386356513412
2022-05-27,0.02438093169543339
2022-05-31,0.024349907778296355
2022-06-01,0.024203256703281332
2022-06-02,0.024600516625571493
2022-06-03,0.02483109018977793
2022-06-06,0.024482492949099672
2022-06-07,0.02450759915169998
2022-06-08,0.02360145074378285
2022-06-09,0.024040473550379405
2022-06-10,0.0242036475894511
2022-06-13,0.024269143235436316
2022-06-14,0.024110353065279342
2022-06-15,0.024554749372010895
2022-06-16,0.024405679208625818
2022-06-17,0.023268913014714388
2022-06-21,0.024491184319865848
2022-06-22,0.02329713358624513
2022-06-23,0.023268481161788077
2022-06-24,0.023713758266990927
2022-06-27,0.023723746593983443
2022-06-28,0.023399303051968242
2022-06-29,0.023357403589307706
2022-06-30,0.022918346374450536
2022-07-01,0.02141493013426625
2022-07-05,0.021462530965282476
2022-07-06,0.021457709180558702
2022-07-07,0.021465698353607884
2022-07-08,0.021227229646894157
2022-07-11,0.021418297399781683
2022-07-12,0.02097072322445827
2022-07-13,0.020136770915949374
2022-07-14,0.020136128196884356
2022-07-15,0.02043712358376184
2022-07-18,0.019907652363741687
2022-07-19,0.02025725123462622
2022-07-20,0.02032295345864863
2022-07-21,0.020423952153364525
2022-07-22,0.02055673833729598
2022-07-25,0.02004693049961302
2022-07-26,0.019145022579315434
2022-07-27,0.018443729599421605
2022-07-28,0.018464164893632385
2022-07-29,0.018599711867570822
2022-08-01,0.017075959957678664
2022-08-02,0.017189922785970507
2022-08-03,0.01612219157372658
2022-08-04,0.01608907758659346
2022-08-05,0.016196819422799498
2022-08-08,0.01524141350751164
2022-08-09,0.015226560437617602
2022-08-10,0.014872148380047532
2022-08-11,0.01492354601739151
2022-08-12,0.014968498199270293
2022-08-15,0.01495443554493678
2022-08-16,0.014954377671577888
2022-08-17,0.015132658481396128
2022-08-18,0.014654888616564932
2022-08-19,0.015093568848502685
2022-08-22,0.015118332292428614
2022-08-23,0.014885033436470935
2022-08-24,0.014868440867818727
2022-08-25,0.0149899677059354
2022-08-26,0.016654348956641318
2022-08-29,0.016689679052519342
2022-08-30,0.016168737286059397
2022-08-31,0.016189467634198856
2022-09-01,0.015962889392163906
2022-09-02,0.015897682365695665
2022-09-06,0.01591267181829086
2022-09-07,0.015944710296354123
2022-09-08,0.014314027710168296
2022-09-09,0.014649279452067999
2022-09-12,0.013900142258140484
2022-09-13,0.01651164393078189
2022-09-14,0.016610907954303544
2022-09-15,0.016377007756800396
2022-09-16,0.01637654341158578
2022-09-19,0.01645905927727624
2022-09-20,0.016480526903833465
2022-09-21,0.016704310851727956
2022-09-22,0.015860758931972033
2022-09-23,0.0161642039813647
2022-09-26,0.015267270594941299
2022-09-27,0.015204138767437956
2022-09-28,0.01580476819186797
2022-09-29,0.016229585734144392
2022-09-30,0.01624291023345085
2022-10-03,0.016703764564163063
2022-10-04,0.017628904267207514
2022-10-05,0.017584493653941963
2022-10-06,0.01758371587276979
2022-10-07,0.018104205573360285
2022-10-10,0.017047053203933286
2022-10-11,0.01707836989811112
2022-10-12,0.017051578598006344
2022-10-13,0.01791683914510719
2022-10-14,0.01854444745987651
2022-10-17,0.019948718057470605
2022-10-18,0.020075823439731355
2022-10-19,0.019753055330280597
2022-10-20,0.019689780090766842
2022-10-21,0.020114342521984883
2022-10-24,0.020076083332116433
2022-10-25,0.018359142048762118
2022-10-26,0.01861059618572089
2022-10-27,0.018542484306477893
2022-10-28,0.019152709234940692
2022-10-31,0.01921584054099306
2022-11-01,0.01918347762063566
2022-11-02,0.019680562880106726
2022-11-03,0.019701383116549388
2022-11-04,0.019584816417442332
2022-11-07,0.01954168149055057
2022-11-08,0.019540804817267388
2022-11-09,0.020066398673707502
2022-11-10,0.023203402635311617
2022-11-11,0.02321144125287635
2022-11-14,0.023112199843373146
2022-11-15,0.022492477375446806
2022-11-16,0.02262615584397304
2022-11-17,0.022589671131318996
2022-11-18,0.021527079583184512
2022-11-21,0.021552147161919936
2022-11-22,0.021573495623435277
2022-11-23,0.021675322902190246
2022-11-25,0.02126614389871787
2022-11-28,0.020624563006842383
2022-11-29,0.019611958227188458
2022-11-30,0.020923670988913616
2022-12-01,0.020893919791779385
2022-12-02,0.020842776149623498
2022-12-05,0.020741453993502502
2022-12-06,0.021006563422024515
2022-12-07,0.020744435872336778
2022-12-08,0.020580200419567686
2022-12-09,0.020528595135655726
2022-12-12,0.02008205021980962
2022-12-13,0.020003233471506992
2022-12-14,0.019993839370597892
2022-12-15,0.01978168641048719
2022-12-16,0.019926348189060264
2022-12-19,0.01979247263531953
2022-12-20,0.01980492129342598
2022-12-21,0.019957128843814946
2022-12-22,0.0198259637179695
2022-12-23,0.01518566267627905
2022-12-27,0.01503646722034275
2022-12-28,0.015039659066189022
2022-12-29,0.015837053017898457
2022-12-30,0.015743204646078476
2023-01-03,0.01597663455912485
2023-01-04,0.01600289377948323
2023-01-05,0.01604975114226469
2023-01-06,0.016384702162387632
2023-01-09,0.016142452395175182
2023-01-10,0.016209374075458267
2023-01-11,0.016548503364343145
2023-01-12,0.016567607831968305
2023-01-13,0.014579973050447686
2023-01-17,0.014630595316764123
2023-01-18,0.014907055990454707
2023-01-19,0.014476436862551697
2023-01-20,0.01507991145309973
2023-01-23,0.015535954677452503
2023-01-24,0.0153284933504734
2023-01-25,0.015307699332087976
2023-01-26,0.015852809528369618
2023-01-27,0.016016350395534607
2023-01-30,0.016550159383013945
2023-01-31,0.01610382872392427
2023-02-01,0.015900869641290477
2023-02-02,0.0162041682552855
2023-02-03,0.016400447070108553
2023-02-06,0.016348536053257333
2023-02-07,0.015405210376088285
2023-02-08,0.01566252782114962
2023-02-09,0.014995590360082146
2023-02-10,0.014912698370447272
2023-02-13,0.014452358464756431
2023-02-14,0.014457189087544564
2023-02-15,0.013840365178905049
2023-02-16,0.014583922875826947
2023-02-17,0.014262992833550033
2023-02-21,0.01465078537034796
2023-02-22,0.014658161783662256
2023-02-23,0.014834375515304019
2023-02-24,0.014846559215886134
2023-02-27,0.014858260039730582
2023-02-28,0.01484154008484064
2023-03-01,0.01499097018693241
2023-03-02,0.014531950466391436
2023-03-03,0.014739410103631737
2023-03-06,0.013972861664793569
2023-03-07,0.0139144644115073
2023-03-08,0.013913581681115728
2023-03-09,0.014574685654203539
2023-03-10,0.013919447397005576
2023-03-13,0.013640590327656896
